Název;Cena;URL;Cena_cista;Dispozice;Plocha_m2;Lokalita
Pronájem bytu 2+1 56 m²čtvrť A. Háby, Vizovice;1​1​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/vizovice-vizovice-ctvrt-a-haby/2712908620;11500.0;2+1;56.0;čtvrť A. Háby, Vizovice
Pronájem bytu 3+1 65 m²Hlavní, Otrokovice - Kvítkovice;1​2​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/otrokovice-kvitkovice-hlavni/3048452940;12500.0;3+1;65.0;Hlavní, Otrokovice - Kvítkovice
Pronájem bytu 2+1 56 m²Nádražní, Otrokovice;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-otrokovice-nadrazni/2277090124;12000.0;2+1;56.0;Nádražní, Otrokovice
Pronájem bytu 1+kk 28 m²Boněcký rybník, Zlín - Příluky;1​5​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-priluky-bonecky-rybnik/3745096524;15000.0;1+kk;28.0;Boněcký rybník, Zlín - Příluky
Pronájem bytu 1+kk 30 m²J. Jabůrkové, Otrokovice;1​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/otrokovice-otrokovice-j-jaburkove/506045260;10000.0;1+kk;30.0;J. Jabůrkové, Otrokovice
Pronájem bytu 3+1 73 m²Svobodova, Otrokovice;1​9​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/otrokovice-otrokovice-svobodova/3727270732;19500.0;3+1;73.0;Svobodova, Otrokovice
Pronájem bytu 2+1 54 m²Bratří Jaroňků, Zlín;1​2​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-bratri-jaronku/2104075084;12500.0;2+1;54.0;Bratří Jaroňků, Zlín
Pronájem bytu 1+kk 30 m²Kúty, Zlín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-kuty/53625420;12000.0;1+kk;30.0;Kúty, Zlín
Pronájem bytu 1+1 36 m²Potoky, Zlín;1​2​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-potoky/3362869836;12500.0;1+1;36.0;Potoky, Zlín
Pronájem bytu 2+1 49 m²Lidická, Otrokovice - Kvítkovice;1​1​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-kvitkovice-lidicka/2633671500;11000.0;2+1;49.0;Lidická, Otrokovice - Kvítkovice
Pronájem bytu 3+kk 63 m²Komenského, Fryšták - Horní Ves;1​5​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/frystak-horni-ves-komenskeho/4162495308;15000.0;3+kk;63.0;Komenského, Fryšták - Horní Ves
Pronájem bytu 3+kk 80 m²Obeciny, Zlín;1​5​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-obeciny/3256525644;15000.0;3+kk;80.0;Obeciny, Zlín
Pronájem bytu 3+1 63 m²Husova, Zlín - Malenovice;1​7​ ​4​9​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-malenovice-husova/1862968140;17490.0;3+1;63.0;Husova, Zlín - Malenovice
Pronájem bytu 2+kk 70 m²Nebeská, Zlín - Příluky;1​9​ ​8​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-priluky-nebeska/2857018188;19800.0;2+kk;70.0;Nebeská, Zlín - Příluky
Pronájem bytu 1+kk 38 m²Březnická, Zlín;1​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-breznicka/2228634188;10000.0;1+kk;38.0;Březnická, Zlín
Pronájem bytu 3+kk 61 m²Sazovice;1​7​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/sazovice-sazovice-/808739404;17000.0;3+kk;61.0;Sazovice
Pronájem bytu 2+kk 56 m²Podlesí V, Zlín;1​7​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-podlesi-v/2449187660;17000.0;2+kk;56.0;Podlesí V, Zlín
Pronájem bytu 1+1 29 m²Díly IV, Zlín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-dily-iv/4028343116;12000.0;1+1;29.0;Díly IV, Zlín
Pronájem bytu 2+1 55 m²Cihlářská, Zlín;1​6​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-cihlarska/3188433740;16500.0;2+1;55.0;Cihlářská, Zlín
Pronájem bytu 3+1 78 m²Benešovo nábřeží, Zlín;1​3​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-benesovo-nabrezi/3850085196;13000.0;3+1;78.0;Benešovo nábřeží, Zlín
Pronájem bytu 3+1 62 m²třída Tomáše Bati, Zlín;15 400 Kč;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-trida-tomase-bati/3781927756;15400.0;3+1;62.0;třída Tomáše Bati, Zlín
Pronájem bytu 1+kk 24 m²Masarykovo náměstí, Valašské Klobouky;1​0​ ​6​7​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/valasske-klobouky-valasske-klobouky-masarykovo-namesti/1645978444;10670.0;1+kk;24.0;Masarykovo náměstí, Valašské Klobouky
Pronájem bytu 1+1 24 m²U Zimního stadionu, Zlín;8​ ​7​6​8​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-u-zimniho-stadionu/3306468172;8768.0;1+1;24.0;U Zimního stadionu, Zlín
Pronájem bytu 3+1 110 m²Příkrá, Zlín;1​7​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-prikra/3492066124;17000.0;3+1;110.0;Příkrá, Zlín
Pronájem bytu 2+kk 40 m²Jiráskova, Zlín - Prštné;1​4​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-prstne-jiraskova/2002039628;14000.0;2+kk;40.0;Jiráskova, Zlín - Prštné
Pronájem bytu 3+1 92 m²U Trojáku, Zlín;1​6​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-u-trojaku/426029900;16000.0;3+1;92.0;U Trojáku, Zlín
Pronájem bytu 2+1 43 m²Štefánikova, Zlín;1​4​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-stefanikova/3309658700;14000.0;2+1;43.0;Štefánikova, Zlín
Pronájem bytu 1+1 33 m²Luční, Otrokovice - Kvítkovice;9​ ​6​5​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/otrokovice-kvitkovice-lucni/3824530252;9650.0;1+1;33.0;Luční, Otrokovice - Kvítkovice
Pronájem bytu 2+kk 34 m²Křiby, Zlín;1​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-kriby/2350232396;10000.0;2+kk;34.0;Křiby, Zlín
Pronájem bytu 1+kk 29 m²J. Valčíka, Otrokovice - Kvítkovice;1​0​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/otrokovice-kvitkovice-j-valcika/4044731212;10500.0;1+kk;29.0;J. Valčíka, Otrokovice - Kvítkovice
Pronájem bytu 3+kk 65 m²Mostní, Zlín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-mostni/2919609164;12000.0;3+kk;65.0;Mostní, Zlín
Pronájem bytu 3+kk 98 m²Na Honech I, Zlín;2​1​ ​7​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-na-honech-i/302363468;21700.0;3+kk;98.0;Na Honech I, Zlín
Pronájem bytu 3+kk 62 m²Komenského, Fryšták - Horní Ves;1​8​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/frystak-horni-ves-komenskeho/2452992844;18000.0;3+kk;62.0;Komenského, Fryšták - Horní Ves
Pronájem bytu 1+kk 30 m²Masarykovo nám., Vizovice;1​1​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/vizovice-vizovice-masarykovo-nam/2659627852;11500.0;1+kk;30.0;Masarykovo nám., Vizovice
Pronájem bytu 2+kk 80 m²Partyzánská, Zlín;2​3​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-partyzanska/2913579852;23500.0;2+kk;80.0;Partyzánská, Zlín
Pronájem bytu 2+kk 48 m²Pasecká, Zlín;1​7​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-pasecka/1124811340;17500.0;2+kk;48.0;Pasecká, Zlín
Pronájem bytu pokoje 35 m²Napajedelská, Otrokovice;9​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/pokoj/otrokovice-otrokovice-napajedelska/3607974476;9000.0;;35.0;Napajedelská, Otrokovice
Pronájem bytu 1+kk 20 m²Štefánikova, Zlín;1​1​ ​9​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/762589772;11900.0;1+kk;20.0;Štefánikova, Zlín
Pronájem bytu 1+kk 30 m²Hřebíčkova, Zlín - Malenovice;1​5​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-malenovice-hrebickova/1864807244;15000.0;1+kk;30.0;Hřebíčkova, Zlín - Malenovice
Pronájem bytu 1+1 20 m²Zadní luhy, Zlín - Louky;1​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-louky-zadni-luhy/824423244;10000.0;1+1;20.0;Zadní luhy, Zlín - Louky
Pronájem bytu 1+kk 20 m²Vejvanovská, Zlín;1​1​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-vejvanovska/757314380;11500.0;1+kk;20.0;Vejvanovská, Zlín
Pronájem bytu 1+kk 38 m²Spojovací, Otrokovice - Kvítkovice;14 500 Kč;https://www.sreality.cz/detail/pronajem/byt/1+kk/otrokovice-kvitkovice-spojovaci/3810964300;14500.0;1+kk;38.0;Spojovací, Otrokovice - Kvítkovice
Pronájem bytu 1+1 34 m²Štěpská, Vizovice;9​ ​2​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/vizovice-vizovice-stepska/2686890828;9200.0;1+1;34.0;Štěpská, Vizovice
Pronájem bytu 2+kk 42 m²Zarámí, Zlín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-zarami/243774284;12000.0;2+kk;42.0;Zarámí, Zlín
Pronájem bytu 3+kk 80 m²Zarámí, Zlín;2​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-zarami/1032303436;20000.0;3+kk;80.0;Zarámí, Zlín
Pronájem bytu atypický 93 m²Vejvanovská, Zlín;1​5​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/atypicky/zlin-zlin-vejvanovska/692564812;15500.0;;93.0;Vejvanovská, Zlín
Pronájem bytu 1+kk 30 m²Školní, Otrokovice;8​ ​9​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/otrokovice-otrokovice-skolni/2030089036;8900.0;1+kk;30.0;Školní, Otrokovice
Pronájem bytu 1+1 42 m²Nivy I, Zlín;15 900 Kč;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-nivy-i/2486219596;15900.0;1+1;42.0;Nivy I, Zlín
Pronájem bytu 2+1 35 m²Štefánikova, Zlín;1​4​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-stefanikova/1075884876;14000.0;2+1;35.0;Štefánikova, Zlín
Pronájem bytu 2+1 50 m²Dlouhá, Slavičín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/slavicin-slavicin-dlouha/1811002188;12000.0;2+1;50.0;Dlouhá, Slavičín
Pronájem bytu 4+1 98 m²Zálešná II, Zlín;2​0​ ​4​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/4+1/zlin-zlin-zalesna-ii/888320844;20400.0;4+1;98.0;Zálešná II, Zlín
Pronájem bytu 1+1 36 m²U Zahrádek, Slavičín;9​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/slavicin-slavicin-u-zahradek/487764812;9000.0;1+1;36.0;U Zahrádek, Slavičín
Pronájem bytu 1+kk 24 m²Štefánikova, Zlín;1​1​ ​9​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/2787291980;11900.0;1+kk;24.0;Štefánikova, Zlín
Pronájem bytu 1+kk 35 m²Otrokovice;1​1​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/otrokovice-otrokovice-/568570700;11500.0;1+kk;35.0;Otrokovice
Pronájem bytu 1+kk 29 m²Na Honech I, Zlín;9​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-na-honech-i/520336204;9500.0;1+kk;29.0;Na Honech I, Zlín
Pronájem bytu 3+kk 92 m²Václavská, Zlín;1​8​ ​9​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-vaclavska/1514386252;18900.0;3+kk;92.0;Václavská, Zlín
Pronájem bytu 3+kk 62 m²Věžové domy, Zlín;1​4​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-vezove-domy/2053354316;14000.0;3+kk;62.0;Věžové domy, Zlín
Pronájem bytu 1+1 33 m²Pod Mlýnem, Zlín - Příluky;1​0​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-priluky-pod-mlynem/1664791372;10000.0;1+1;33.0;Pod Mlýnem, Zlín - Příluky
Pronájem bytu 1+kk 42 m²Březnická, Zlín;1​5​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-breznicka/217887564;15500.0;1+kk;42.0;Březnická, Zlín
Pronájem bytu 2+kk 62 m²Kúty, Zlín;1​8​ ​9​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-kuty/1074008652;18900.0;2+kk;62.0;Kúty, Zlín
Pronájem bytu 1+kk 26 m²Holešovská, Fryšták;9​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/frystak-frystak-holesovska/3423384396;9000.0;1+kk;26.0;Holešovská, Fryšták
Pronájem bytu 2+1 57 m²Kamenná, Zlín;1​3​ ​7​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-kamenna/758952780;13700.0;2+1;57.0;Kamenná, Zlín
Pronájem bytu 1+kk 30 m²Kostelecká, Zlín - Štípa;9​ ​5​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-stipa-kostelecka/2638000972;9500.0;1+kk;30.0;Kostelecká, Zlín - Štípa
Pronájem bytu 4+kk 147 m²Vrchy, Zlín - Kudlov;3​5​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/4+kk/zlin-kudlov-vrchy/1114420044;35000.0;4+kk;147.0;Vrchy, Zlín - Kudlov
Pronájem bytu 1+kk 42 m²Březnická, Zlín;1​2​ ​0​0​0​ ​K​č​/​m​ě​s​í​c​;https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-breznicka/3217011532;12000.0;1+kk;42.0;Březnická, Zlín
